Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training buck_boost:  44%|████▍     | 177/400 [30:45<38:40, 10.41s/it]
Training buck_boost:  44%|████▍     | 178/400 [30:56<38:29, 10.40s/it]
Training buck_boost:  45%|████▍     | 179/400 [31:06<38:16, 10.39s/it]
Training buck_boost:  45%|████▌     | 180/400 [31:16<38:05, 10.39s/it]
Training buck_boost:  45%|████▌     | 181/400 [31:27<38:24, 10.52s/it]
Training buck_boost:  46%|████▌     | 182/400 [31:38<37:57, 10.45s/it]
Training buck_boost:  46%|████▌     | 183/400 [31:48<37:42, 10.43s/it]
Training buck_boost:  46%|████▌     | 184/400 [31:58<37:21, 10.38s/it]
Training buck_boost:  46%|████▋     | 185/400 [32:09<37:10, 10.38s/it]
Training buck_boost:  46%|████▋     | 186/400 [32:19<37:14, 10.44s/it]
Training buck_boost:  47%|████▋     | 187/400 [32:29<36:55, 10.40s/it]
Training buck_boost:  47%|████▋     | 188/400 [32:40<36:43, 10.40s/it]
Training buck_boost:  47%|████▋     | 189/400 [32:50<36:30, 10.38s/it]
Training buck_boost:  48%|████▊     | 190/400 [33:01<36:19, 10.38s/it]
Training buck_boost:  48%|████▊     | 191/400 [33:11<36:09, 10.38s/it]
Training buck_boost:  48%|████▊     | 192/400 [33:22<36:13, 10.45s/it]
Training buck_boost:  48%|████▊     | 193/400 [33:32<35:59, 10.43s/it]
Training buck_boost:  48%|████▊     | 194/400 [33:42<35:45, 10.41s/it]
Training buck_boost:  49%|████▉     | 195/400 [33:53<35:32, 10.40s/it]
Training buck_boost:  49%|████▉     | 196/400 [34:03<35:15, 10.37s/it]
Training buck_boost:  49%|████▉     | 197/400 [34:13<35:04, 10.37s/it]
Training buck_boost:  50%|████▉     | 198/400 [34:24<35:12, 10.46s/it]
Training buck_boost:  50%|████▉     | 199/400 [34:34<35:02, 10.46s/it]
Training buck_boost:  50%|█████     | 200/400 [34:45<34:48, 10.44s/it]
Training buck_boost:  50%|█████     | 201/400 [34:55<34:36, 10.43s/it]
Training buck_boost:  50%|█████     | 202/400 [35:06<34:24, 10.42s/it]
Training buck_boost:  51%|█████     | 203/400 [35:16<34:09, 10.40s/it]
Training buck_boost:  51%|█████     | 204/400 [35:27<34:09, 10.46s/it]
Training buck_boost:  51%|█████▏    | 205/400 [35:37<33:52, 10.42s/it]
Training buck_boost:  52%|█████▏    | 206/400 [35:47<33:37, 10.40s/it]
Training buck_boost:  52%|█████▏    | 207/400 [35:58<33:26, 10.40s/it]
Training buck_boost:  52%|█████▏    | 208/400 [36:08<33:10, 10.37s/it]
Training buck_boost:  52%|█████▏    | 209/400 [36:18<33:06, 10.40s/it]
Training buck_boost:  52%|█████▎    | 210/400 [36:29<32:52, 10.38s/it]
Training buck_boost:  53%|█████▎    | 211/400 [36:39<32:40, 10.38s/it]
Training buck_boost:  53%|█████▎    | 212/400 [36:50<32:31, 10.38s/it]
Training buck_boost:  53%|█████▎    | 213/400 [37:00<32:17, 10.36s/it]
Training buck_boost:  54%|█████▎    | 214/400 [37:10<32:07, 10.36s/it]
Training buck_boost:  54%|█████▍    | 215/400 [37:21<32:14, 10.46s/it]
Training buck_boost:  54%|█████▍    | 216/400 [37:31<32:10, 10.49s/it]
Training buck_boost:  54%|█████▍    | 217/400 [37:42<31:59, 10.49s/it]
Training buck_boost:  55%|█████▍    | 218/400 [37:52<31:39, 10.44s/it]
Training buck_boost:  55%|█████▍    | 219/400 [38:03<31:23, 10.40s/it]
Training buck_boost:  55%|█████▌    | 220/400 [38:13<31:06, 10.37s/it]
Training buck_boost:  55%|█████▌    | 221/400 [38:23<31:04, 10.42s/it]
Training buck_boost:  56%|█████▌    | 222/400 [38:34<30:49, 10.39s/it]
Training buck_boost:  56%|█████▌    | 223/400 [38:44<30:39, 10.39s/it]
Training buck_boost:  56%|█████▌    | 224/400 [38:55<30:33, 10.42s/it]
Training buck_boost:  56%|█████▋    | 225/400 [39:05<30:19, 10.40s/it]
Training buck_boost:  56%|█████▋    | 226/400 [39:15<30:06, 10.38s/it]
Training buck_boost:  57%|█████▋    | 227/400 [39:26<30:06, 10.44s/it]
Training buck_boost:  57%|█████▋    | 228/400 [39:36<29:51, 10.41s/it]
Training buck_boost:  57%|█████▋    | 229/400 [39:47<29:37, 10.39s/it]
Training buck_boost:  57%|█████▊    | 230/400 [39:57<29:24, 10.38s/it]
Training buck_boost:  58%|█████▊    | 231/400 [40:07<29:12, 10.37s/it]
Training buck_boost:  58%|█████▊    | 232/400 [40:18<29:05, 10.39s/it]
Training buck_boost:  58%|█████▊    | 233/400 [40:28<29:02, 10.43s/it]
Training buck_boost:  58%|█████▊    | 234/400 [40:39<28:44, 10.39s/it]
Training buck_boost:  59%|█████▉    | 235/400 [40:49<28:32, 10.38s/it]
Training buck_boost:  59%|█████▉    | 236/400 [40:59<28:19, 10.36s/it]
Training buck_boost:  59%|█████▉    | 237/400 [41:10<28:09, 10.37s/it]
Training buck_boost:  60%|█████▉    | 238/400 [41:20<28:09, 10.43s/it]
Training buck_boost:  60%|█████▉    | 239/400 [41:31<27:53, 10.40s/it]
Training buck_boost:  60%|██████    | 240/400 [41:41<27:46, 10.41s/it]
Training buck_boost:  60%|██████    | 241/400 [41:51<27:36, 10.42s/it]
Training buck_boost:  60%|██████    | 242/400 [42:02<27:23, 10.40s/it]
Training buck_boost:  61%|██████    | 243/400 [42:12<27:09, 10.38s/it]
Training buck_boost:  61%|██████    | 244/400 [42:23<27:08, 10.44s/it]
Training buck_boost:  61%|██████▏   | 245/400 [42:33<26:52, 10.40s/it]
Training buck_boost:  62%|██████▏   | 246/400 [42:43<26:36, 10.37s/it]
Training buck_boost:  62%|██████▏   | 247/400 [42:54<26:22, 10.34s/it]
Training buck_boost:  62%|██████▏   | 248/400 [43:04<26:14, 10.36s/it]
Training buck_boost:  62%|██████▏   | 249/400 [43:14<26:04, 10.36s/it]
Training buck_boost:  62%|██████▎   | 250/400 [43:25<26:08, 10.46s/it]
Training buck_boost:  63%|██████▎   | 251/400 [43:35<25:59, 10.47s/it]
Training buck_boost:  63%|██████▎   | 252/400 [43:46<25:47, 10.46s/it]
Training buck_boost:  63%|██████▎   | 253/400 [43:56<25:33, 10.43s/it]
Training buck_boost:  64%|██████▎   | 254/400 [44:07<25:19, 10.40s/it]
Training buck_boost:  64%|██████▍   | 255/400 [44:17<25:05, 10.38s/it]
Training buck_boost:  64%|██████▍   | 256/400 [44:28<25:07, 10.47s/it]
Training buck_boost:  64%|██████▍   | 257/400 [44:38<24:49, 10.42s/it]
Training buck_boost:  64%|██████▍   | 258/400 [44:48<24:35, 10.39s/it]
Training buck_boost:  65%|██████▍   | 259/400 [44:59<24:20, 10.36s/it]
Training buck_boost:  65%|██████▌   | 260/400 [45:09<24:07, 10.34s/it]
Training buck_boost:  65%|██████▌   | 261/400 [45:19<24:06, 10.41s/it]
Training buck_boost:  66%|██████▌   | 262/400 [45:30<23:58, 10.42s/it]
Training buck_boost:  66%|██████▌   | 263/400 [45:40<23:48, 10.42s/it]
Training buck_boost:  66%|██████▌   | 264/400 [45:51<23:55, 10.55s/it]
Training buck_boost:  66%|██████▋   | 265/400 [46:04<24:57, 11.09s/it]
Training buck_boost:  66%|██████▋   | 266/400 [46:16<26:01, 11.65s/it]
Training buck_boost:  67%|██████▋   | 267/400 [46:28<25:52, 11.67s/it]
Training buck_boost:  67%|██████▋   | 268/400 [46:39<25:03, 11.39s/it]
Training buck_boost:  67%|██████▋   | 269/400 [46:49<24:14, 11.10s/it]
Training buck_boost:  68%|██████▊   | 270/400 [47:00<23:32, 10.86s/it]
Training buck_boost:  68%|██████▊   | 271/400 [47:10<23:01, 10.71s/it]
Training buck_boost:  68%|██████▊   | 272/400 [47:21<22:47, 10.69s/it]
Training buck_boost:  68%|██████▊   | 273/400 [47:31<22:28, 10.61s/it]
Training buck_boost:  68%|██████▊   | 274/400 [47:42<22:12, 10.58s/it]
Training buck_boost:  69%|██████▉   | 275/400 [47:52<22:01, 10.58s/it]
Training buck_boost:  69%|██████▉   | 276/400 [48:11<26:42, 12.93s/it]
Training buck_boost:  69%|██████▉   | 277/400 [48:23<25:54, 12.64s/it]
Training buck_boost:  70%|██████▉   | 278/400 [48:33<24:18, 11.95s/it]
Training buck_boost:  70%|██████▉   | 279/400 [48:43<23:15, 11.54s/it]
Training buck_boost:  70%|███████   | 280/400 [48:55<23:06, 11.55s/it]
Training buck_boost:  70%|███████   | 281/400 [49:05<22:15, 11.22s/it]
Training buck_boost:  70%|███████   | 282/400 [49:16<21:33, 10.97s/it]
Training buck_boost:  71%|███████   | 283/400 [49:26<21:00, 10.77s/it]
Training buck_boost:  71%|███████   | 284/400 [49:36<20:34, 10.64s/it]
Training buck_boost:  71%|███████▏  | 285/400 [49:47<20:14, 10.56s/it]
Training buck_boost:  72%|███████▏  | 286/400 [49:57<19:56, 10.49s/it]
Training buck_boost:  72%|███████▏  | 287/400 [50:08<19:39, 10.44s/it]
Training buck_boost:  72%|███████▏  | 288/400 [50:18<19:25, 10.41s/it]
Training buck_boost:  72%|███████▏  | 289/400 [50:28<19:12, 10.38s/it]
Training buck_boost:  72%|███████▎  | 290/400 [50:38<18:56, 10.33s/it]
Training buck_boost:  73%|███████▎  | 291/400 [50:49<18:44, 10.31s/it]
Training buck_boost:  73%|███████▎  | 292/400 [50:59<18:32, 10.30s/it]
Training buck_boost:  73%|███████▎  | 293/400 [51:09<18:26, 10.34s/it]
Training buck_boost:  74%|███████▎  | 294/400 [51:20<18:17, 10.35s/it]
Training buck_boost:  74%|███████▍  | 295/400 [51:30<18:06, 10.35s/it]
Training buck_boost:  74%|███████▍  | 296/400 [51:40<17:54, 10.33s/it]
Training buck_boost:  74%|███████▍  | 297/400 [51:51<17:43, 10.32s/it]
Training buck_boost:  74%|███████▍  | 298/400 [52:01<17:45, 10.44s/it]
Training buck_boost:  75%|███████▍  | 299/400 [52:16<19:49, 11.78s/it]
Training buck_boost:  75%|███████▌  | 300/400 [52:31<21:07, 12.67s/it]
Training buck_boost:  75%|███████▌  | 301/400 [52:45<21:33, 13.07s/it]
Training buck_boost:  76%|███████▌  | 302/400 [52:58<21:17, 13.04s/it]
Training buck_boost:  76%|███████▌  | 303/400 [53:10<20:34, 12.73s/it]
Training buck_boost:  76%|███████▌  | 304/400 [53:21<19:36, 12.25s/it]
Training buck_boost:  76%|███████▋  | 305/400 [53:33<19:07, 12.08s/it]
Training buck_boost:  76%|███████▋  | 306/400 [53:46<19:27, 12.42s/it]
Training buck_boost:  77%|███████▋  | 307/400 [53:57<18:29, 11.93s/it]
Training buck_boost:  77%|███████▋  | 308/400 [54:08<17:43, 11.56s/it]
Training buck_boost:  77%|███████▋  | 309/400 [54:18<17:08, 11.30s/it]
Training buck_boost:  78%|███████▊  | 310/400 [54:29<16:37, 11.08s/it]
Training buck_boost:  78%|███████▊  | 311/400 [54:39<16:12, 10.93s/it]
Training buck_boost:  78%|███████▊  | 312/400 [54:50<15:54, 10.84s/it]
Training buck_boost:  78%|███████▊  | 313/400 [55:01<15:37, 10.78s/it]
Training buck_boost:  78%|███████▊  | 314/400 [55:11<15:23, 10.74s/it]
Training buck_boost:  79%|███████▉  | 315/400 [55:22<15:08, 10.69s/it]
Training buck_boost:  79%|███████▉  | 316/400 [55:33<14:57, 10.68s/it]
Training buck_boost:  79%|███████▉  | 317/400 [55:43<14:48, 10.70s/it]
Training buck_boost:  80%|███████▉  | 318/400 [55:54<14:32, 10.64s/it]
Training buck_boost:  80%|███████▉  | 319/400 [56:04<14:20, 10.63s/it]
Training buck_boost:  80%|████████  | 320/400 [56:15<14:11, 10.65s/it]
Training buck_boost:  80%|████████  | 321/400 [56:26<14:00, 10.64s/it]
Training buck_boost:  80%|████████  | 322/400 [56:36<13:47, 10.61s/it]
Training buck_boost:  81%|████████  | 323/400 [56:47<13:36, 10.61s/it]
Training buck_boost:  81%|████████  | 324/400 [56:57<13:25, 10.60s/it]
Training buck_boost:  81%|████████▏ | 325/400 [57:08<13:16, 10.61s/it]
Training buck_boost:  82%|████████▏ | 326/400 [57:19<13:02, 10.58s/it]
Training buck_boost:  82%|████████▏ | 327/400 [57:29<12:49, 10.54s/it]
Training buck_boost:  82%|████████▏ | 328/400 [57:40<12:39, 10.54s/it]
Training buck_boost:  82%|████████▏ | 329/400 [57:50<12:29, 10.55s/it]
Training buck_boost:  82%|████████▎ | 330/400 [58:01<12:20, 10.57s/it]
Training buck_boost:  83%|████████▎ | 331/400 [58:11<12:10, 10.59s/it]
Training buck_boost:  83%|████████▎ | 332/400 [58:22<12:00, 10.59s/it]
Training buck_boost:  83%|████████▎ | 333/400 [58:33<11:49, 10.58s/it]
Training buck_boost:  84%|████████▎ | 334/400 [58:43<11:41, 10.62s/it]
Training buck_boost:  84%|████████▍ | 335/400 [58:54<11:29, 10.61s/it]
Training buck_boost:  84%|████████▍ | 336/400 [59:04<11:17, 10.59s/it]
Training buck_boost:  84%|████████▍ | 337/400 [59:15<11:06, 10.57s/it]
Training buck_boost:  84%|████████▍ | 338/400 [59:25<10:55, 10.57s/it]
Training buck_boost:  85%|████████▍ | 339/400 [59:36<10:44, 10.56s/it]
Training buck_boost:  85%|████████▌ | 340/400 [59:47<10:34, 10.57s/it]
Training buck_boost:  85%|████████▌ | 341/400 [59:57<10:23, 10.57s/it]
Training buck_boost:  86%|████████▌ | 342/400 [1:00:08<10:13, 10.58s/it]
Training buck_boost:  86%|████████▌ | 343/400 [1:00:18<10:03, 10.58s/it]
Training buck_boost:  86%|████████▌ | 344/400 [1:00:29<09:50, 10.55s/it]
Training buck_boost:  86%|████████▋ | 345/400 [1:00:39<09:39, 10.53s/it]
Training buck_boost:  86%|████████▋ | 346/400 [1:00:50<09:32, 10.60s/it]
Training buck_boost:  87%|████████▋ | 347/400 [1:01:01<09:22, 10.60s/it]
Training buck_boost:  87%|████████▋ | 348/400 [1:01:11<09:10, 10.59s/it]
Training buck_boost:  87%|████████▋ | 349/400 [1:01:22<08:59, 10.58s/it]
Training buck_boost:  88%|████████▊ | 350/400 [1:01:32<08:48, 10.58s/it]
Training buck_boost:  88%|████████▊ | 351/400 [1:01:43<08:39, 10.60s/it]
Training buck_boost:  88%|████████▊ | 352/400 [1:01:54<08:27, 10.58s/it]
Training buck_boost:  88%|████████▊ | 353/400 [1:02:04<08:17, 10.59s/it]
Training buck_boost:  88%|████████▊ | 354/400 [1:02:15<08:06, 10.58s/it]
Training buck_boost:  89%|████████▉ | 355/400 [1:02:25<07:57, 10.60s/it]
Training buck_boost:  89%|████████▉ | 356/400 [1:02:36<07:47, 10.63s/it]
Training buck_boost:  89%|████████▉ | 357/400 [1:02:47<07:37, 10.65s/it]
Training buck_boost:  90%|████████▉ | 358/400 [1:02:58<07:28, 10.68s/it]
Training buck_boost:  90%|████████▉ | 359/400 [1:03:08<07:17, 10.67s/it]
Training buck_boost:  90%|█████████ | 360/400 [1:03:19<07:06, 10.66s/it]
Training buck_boost:  90%|█████████ | 361/400 [1:03:30<06:56, 10.69s/it]
Training buck_boost:  90%|█████████ | 362/400 [1:03:40<06:47, 10.72s/it]
Training buck_boost:  91%|█████████ | 363/400 [1:03:51<06:36, 10.72s/it]
Training buck_boost:  91%|█████████ | 364/400 [1:04:02<06:24, 10.68s/it]
Training buck_boost:  91%|█████████▏| 365/400 [1:04:12<06:12, 10.65s/it]
Training buck_boost:  92%|█████████▏| 366/400 [1:04:23<06:01, 10.63s/it]
Training buck_boost:  92%|█████████▏| 367/400 [1:04:33<05:51, 10.64s/it]
Training buck_boost:  92%|█████████▏| 368/400 [1:04:44<05:40, 10.64s/it]
Training buck_boost:  92%|█████████▏| 369/400 [1:04:55<05:30, 10.65s/it]
Training buck_boost:  92%|█████████▎| 370/400 [1:05:05<05:19, 10.64s/it]
Training buck_boost:  93%|█████████▎| 371/400 [1:05:16<05:08, 10.62s/it]
Training buck_boost:  93%|█████████▎| 372/400 [1:05:27<04:57, 10.62s/it]
