============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  78%|███████▊  | 3883/5000 [11:52<02:58,  6.27it/s]
   Simulating:  78%|███████▊  | 3884/5000 [11:53<03:33,  5.22it/s]
   Simulating:  78%|███████▊  | 3885/5000 [11:53<03:43,  5.00it/s]
   Simulating:  78%|███████▊  | 3886/5000 [11:53<03:15,  5.70it/s]
   Simulating:  78%|███████▊  | 3887/5000 [11:53<03:09,  5.87it/s]
   Simulating:  78%|███████▊  | 3888/5000 [11:53<03:30,  5.28it/s]
   Simulating:  78%|███████▊  | 3889/5000 [11:54<04:06,  4.51it/s]
   Simulating:  78%|███████▊  | 3890/5000 [11:54<04:05,  4.52it/s]
   Simulating:  78%|███████▊  | 3891/5000 [11:54<03:58,  4.64it/s]
   Simulating:  78%|███████▊  | 3892/5000 [11:54<04:02,  4.58it/s]
   Simulating:  78%|███████▊  | 3893/5000 [11:55<04:06,  4.48it/s]
   Simulating:  78%|███████▊  | 3894/5000 [11:55<03:52,  4.75it/s]
   Simulating:  78%|███████▊  | 3895/5000 [11:55<03:51,  4.77it/s]
   Simulating:  78%|███████▊  | 3896/5000 [11:55<04:18,  4.27it/s]
   Simulating:  78%|███████▊  | 3897/5000 [11:55<04:14,  4.34it/s]
   Simulating:  78%|███████▊  | 3899/5000 [11:56<03:05,  5.92it/s]
   Simulating:  78%|███████▊  | 3900/5000 [11:56<02:59,  6.11it/s]
   Simulating:  78%|███████▊  | 3901/5000 [11:56<02:59,  6.11it/s]
   Simulating:  78%|███████▊  | 3903/5000 [11:56<02:52,  6.37it/s]
   Simulating:  78%|███████▊  | 3904/5000 [11:56<03:13,  5.65it/s]
   Simulating:  78%|███████▊  | 3905/5000 [11:57<03:01,  6.04it/s]
   Simulating:  78%|███████▊  | 3906/5000 [11:57<02:43,  6.70it/s]
   Simulating:  78%|███████▊  | 3907/5000 [11:57<02:31,  7.22it/s]
   Simulating:  78%|███████▊  | 3908/5000 [11:57<03:00,  6.05it/s]
   Simulating:  78%|███████▊  | 3909/5000 [11:57<03:24,  5.33it/s]
   Simulating:  78%|███████▊  | 3910/5000 [11:58<03:41,  4.92it/s]
   Simulating:  78%|███████▊  | 3911/5000 [11:58<03:52,  4.69it/s]
   Simulating:  78%|███████▊  | 3912/5000 [11:58<03:32,  5.11it/s]
   Simulating:  78%|███████▊  | 3913/5000 [11:58<03:07,  5.79it/s]
   Simulating:  78%|███████▊  | 3914/5000 [11:58<03:29,  5.17it/s]
   Simulating:  78%|███████▊  | 3916/5000 [11:59<03:13,  5.60it/s]
   Simulating:  78%|███████▊  | 3917/5000 [11:59<03:23,  5.32it/s]
   Simulating:  78%|███████▊  | 3919/5000 [11:59<03:22,  5.33it/s]
   Simulating:  78%|███████▊  | 3920/5000 [11:59<03:14,  5.56it/s]
   Simulating:  78%|███████▊  | 3921/5000 [12:00<03:26,  5.23it/s]
   Simulating:  78%|███████▊  | 3922/5000 [12:00<03:09,  5.69it/s]
   Simulating:  78%|███████▊  | 3923/5000 [12:00<03:31,  5.10it/s]
   Simulating:  78%|███████▊  | 3924/5000 [12:00<03:19,  5.39it/s]
   Simulating:  79%|███████▊  | 3926/5000 [12:00<02:59,  5.98it/s]
   Simulating:  79%|███████▊  | 3927/5000 [12:01<03:11,  5.61it/s]
   Simulating:  79%|███████▊  | 3928/5000 [12:01<03:05,  5.79it/s]
   Simulating:  79%|███████▊  | 3929/5000 [12:01<03:24,  5.23it/s]
   Simulating:  79%|███████▊  | 3930/5000 [12:01<03:39,  4.87it/s]
   Simulating:  79%|███████▊  | 3931/5000 [12:01<03:27,  5.14it/s]
   Simulating:  79%|███████▊  | 3932/5000 [12:02<03:17,  5.41it/s]
   Simulating:  79%|███████▊  | 3933/5000 [12:02<03:20,  5.32it/s]
   Simulating:  79%|███████▊  | 3934/5000 [12:02<03:14,  5.47it/s]
   Simulating:  79%|███████▊  | 3935/5000 [12:02<02:57,  5.99it/s]
   Simulating:  79%|███████▊  | 3936/5000 [12:02<03:35,  4.93it/s]
   Simulating:  79%|███████▊  | 3937/5000 [12:03<04:17,  4.13it/s]
   Simulating:  79%|███████▉  | 3938/5000 [12:03<04:13,  4.19it/s]
   Simulating:  79%|███████▉  | 3939/5000 [12:03<03:34,  4.94it/s]
   Simulating:  79%|███████▉  | 3940/5000 [12:03<03:53,  4.55it/s]
   Simulating:  79%|███████▉  | 3941/5000 [12:04<03:55,  4.51it/s]
   Simulating:  79%|███████▉  | 3942/5000 [12:04<03:30,  5.03it/s]
   Simulating:  79%|███████▉  | 3943/5000 [12:04<03:34,  4.92it/s]
   Simulating:  79%|███████▉  | 3944/5000 [12:04<03:16,  5.38it/s]
   Simulating:  79%|███████▉  | 3945/5000 [12:04<03:51,  4.55it/s]
   Simulating:  79%|███████▉  | 3946/5000 [12:05<03:49,  4.60it/s]
   Simulating:  79%|███████▉  | 3947/5000 [12:05<03:14,  5.41it/s]
   Simulating:  79%|███████▉  | 3948/5000 [12:05<02:53,  6.07it/s]
   Simulating:  79%|███████▉  | 3949/5000 [12:05<02:33,  6.85it/s]
   Simulating:  79%|███████▉  | 3951/5000 [12:05<02:16,  7.71it/s]
   Simulating:  79%|███████▉  | 3952/5000 [12:05<02:33,  6.81it/s]
   Simulating:  79%|███████▉  | 3953/5000 [12:06<03:07,  5.57it/s]
   Simulating:  79%|███████▉  | 3954/5000 [12:06<03:14,  5.39it/s]
   Simulating:  79%|███████▉  | 3955/5000 [12:06<03:29,  4.99it/s]
   Simulating:  79%|███████▉  | 3956/5000 [12:06<03:34,  4.87it/s]
   Simulating:  79%|███████▉  | 3957/5000 [12:06<03:21,  5.18it/s]
   Simulating:  79%|███████▉  | 3958/5000 [12:07<03:24,  5.09it/s]
   Simulating:  79%|███████▉  | 3959/5000 [12:07<03:32,  4.89it/s]
   Simulating:  79%|███████▉  | 3960/5000 [12:07<03:13,  5.37it/s]
   Simulating:  79%|███████▉  | 3961/5000 [12:07<02:58,  5.81it/s]
   Simulating:  79%|███████▉  | 3962/5000 [12:07<03:29,  4.96it/s]
   Simulating:  79%|███████▉  | 3963/5000 [12:08<03:23,  5.10it/s]
   Simulating:  79%|███████▉  | 3964/5000 [12:08<02:54,  5.94it/s]
   Simulating:  79%|███████▉  | 3965/5000 [12:08<02:49,  6.09it/s]
   Simulating:  79%|███████▉  | 3967/5000 [12:08<02:17,  7.50it/s]
   Simulating:  79%|███████▉  | 3968/5000 [12:08<02:35,  6.62it/s]
   Simulating:  79%|███████▉  | 3969/5000 [12:08<02:51,  6.02it/s]
   Simulating:  79%|███████▉  | 3970/5000 [12:09<02:58,  5.79it/s]
   Simulating:  79%|███████▉  | 3971/5000 [12:09<03:06,  5.52it/s]
   Simulating:  79%|███████▉  | 3972/5000 [12:09<02:57,  5.78it/s]
   Simulating:  79%|███████▉  | 3974/5000 [12:09<03:05,  5.54it/s]
   Simulating:  80%|███████▉  | 3975/5000 [12:10<03:02,  5.61it/s]
   Simulating:  80%|███████▉  | 3976/5000 [12:10<03:13,  5.29it/s]
   Simulating:  80%|███████▉  | 3977/5000 [12:10<03:37,  4.70it/s]
   Simulating:  80%|███████▉  | 3979/5000 [12:10<03:18,  5.15it/s]
   Simulating:  80%|███████▉  | 3980/5000 [12:11<03:00,  5.66it/s]
   Simulating:  80%|███████▉  | 3981/5000 [12:11<02:57,  5.73it/s]
   Simulating:  80%|███████▉  | 3982/5000 [12:11<02:57,  5.73it/s]
   Simulating:  80%|███████▉  | 3983/5000 [12:11<03:05,  5.49it/s]
   Simulating:  80%|███████▉  | 3984/5000 [12:11<03:11,  5.29it/s]
   Simulating:  80%|███████▉  | 3985/5000 [12:11<02:51,  5.90it/s]
   Simulating:  80%|███████▉  | 3986/5000 [12:12<03:15,  5.19it/s]
   Simulating:  80%|███████▉  | 3988/5000 [12:12<03:14,  5.20it/s]
   Simulating:  80%|███████▉  | 3989/5000 [12:12<03:26,  4.89it/s]
   Simulating:  80%|███████▉  | 3990/5000 [12:12<03:09,  5.33it/s]
   Simulating:  80%|███████▉  | 3992/5000 [12:13<02:30,  6.68it/s]
   Simulating:  80%|███████▉  | 3994/5000 [12:13<02:01,  8.27it/s]
   Simulating:  80%|███████▉  | 3995/5000 [12:13<02:09,  7.76it/s]
   Simulating:  80%|███████▉  | 3996/5000 [12:13<02:39,  6.30it/s]
   Simulating:  80%|███████▉  | 3997/5000 [12:13<03:05,  5.41it/s]
   Simulating:  80%|███████▉  | 3998/5000 [12:14<03:23,  4.93it/s]
   Simulating:  80%|███████▉  | 3999/5000 [12:14<03:18,  5.05it/s]
   Simulating:  80%|████████  | 4000/5000 [12:14<03:07,  5.33it/s]
   Simulating:  80%|████████  | 4001/5000 [12:14<03:47,  4.40it/s]
   Simulating:  80%|████████  | 4002/5000 [12:15<04:46,  3.48it/s]
   Simulating:  80%|████████  | 4003/5000 [12:15<03:52,  4.29it/s]
   Simulating:  80%|████████  | 4005/5000 [12:15<02:43,  6.07it/s]
   Simulating:  80%|████████  | 4006/5000 [12:15<03:18,  5.00it/s]
   Simulating:  80%|████████  | 4007/5000 [12:16<03:26,  4.81it/s]
   Simulating:  80%|████████  | 4009/5000 [12:16<03:09,  5.23it/s]
   Simulating:  80%|████████  | 4010/5000 [12:16<03:24,  4.85it/s]
   Simulating:  80%|████████  | 4011/5000 [12:16<03:30,  4.70it/s]
   Simulating:  80%|████████  | 4012/5000 [12:17<03:22,  4.88it/s]
   Simulating:  80%|████████  | 4013/5000 [12:17<03:11,  5.15it/s]
   Simulating:  80%|████████  | 4014/5000 [12:17<03:47,  4.33it/s]
   Simulating:  80%|████████  | 4015/5000 [12:17<04:02,  4.06it/s]
   Simulating:  80%|████████  | 4017/5000 [12:18<02:57,  5.53it/s]
   Simulating:  80%|████████  | 4018/5000 [12:18<02:38,  6.20it/s]
   Simulating:  80%|████████  | 4019/5000 [12:18<02:46,  5.88it/s]
   Simulating:  80%|████████  | 4020/5000 [12:18<02:47,  5.86it/s]
   Simulating:  80%|████████  | 4021/5000 [12:18<02:52,  5.67it/s]
   Simulating:  80%|████████  | 4022/5000 [12:18<02:52,  5.67it/s]
   Simulating:  80%|████████  | 4023/5000 [12:19<02:42,  6.03it/s]
   Simulating:  80%|████████  | 4024/5000 [12:19<02:36,  6.25it/s]
   Simulating:  80%|████████  | 4025/5000 [12:19<02:37,  6.20it/s]
   Simulating:  81%|████████  | 4026/5000 [12:19<03:16,  4.97it/s]
   Simulating:  81%|████████  | 4027/5000 [12:19<02:53,  5.61it/s]
   Simulating:  81%|████████  | 4028/5000 [12:20<03:09,  5.12it/s]
   Simulating:  81%|████████  | 4029/5000 [12:20<03:09,  5.11it/s]
   Simulating:  81%|████████  | 4031/5000 [12:20<02:36,  6.19it/s]
   Simulating:  81%|████████  | 4032/5000 [12:20<02:56,  5.47it/s]
   Simulating:  81%|████████  | 4033/5000 [12:20<03:08,  5.12it/s]
   Simulating:  81%|████████  | 4034/5000 [12:21<03:28,  4.64it/s]
   Simulating:  81%|████████  | 4035/5000 [12:21<03:27,  4.65it/s]
   Simulating:  81%|████████  | 4036/5000 [12:21<03:28,  4.63it/s]
   Simulating:  81%|████████  | 4037/5000 [12:21<03:21,  4.78it/s]
   Simulating:  81%|████████  | 4038/5000 [12:21<03:11,  5.03it/s]
   Simulating:  81%|████████  | 4039/5000 [12:22<02:56,  5.45it/s]
   Simulating:  81%|████████  | 4040/5000 [12:22<02:57,  5.42it/s]
   Simulating:  81%|████████  | 4041/5000 [12:22<02:36,  6.13it/s]
   Simulating:  81%|████████  | 4042/5000 [12:22<02:20,  6.80it/s]
   Simulating:  81%|████████  | 4043/5000 [12:22<03:01,  5.29it/s]
   Simulating:  81%|████████  | 4044/5000 [12:23<03:21,  4.75it/s]
   Simulating:  81%|████████  | 4045/5000 [12:23<03:29,  4.56it/s]
   Simulating:  81%|████████  | 4046/5000 [12:23<03:17,  4.82it/s]
   Simulating:  81%|████████  | 4048/5000 [12:23<02:48,  5.66it/s]
   Simulating:  81%|████████  | 4049/5000 [12:23<02:53,  5.47it/s]
   Simulating:  81%|████████  | 4050/5000 [12:24<02:38,  6.01it/s]
   Simulating:  81%|████████  | 4051/5000 [12:24<03:15,  4.87it/s]
   Simulating:  81%|████████  | 4052/5000 [12:24<03:12,  4.93it/s]
   Simulating:  81%|████████  | 4053/5000 [12:24<02:55,  5.41it/s]
   Simulating:  81%|████████  | 4055/5000 [12:25<02:40,  5.88it/s]
   Simulating:  81%|████████  | 4056/5000 [12:25<02:43,  5.77it/s]
   Simulating:  81%|████████  | 4057/5000 [12:25<02:54,  5.42it/s]
   Simulating:  81%|████████  | 4058/5000 [12:25<02:39,  5.91it/s]
   Simulating:  81%|████████  | 4059/5000 [12:25<02:31,  6.21it/s]
   Simulating:  81%|████████  | 4061/5000 [12:26<02:21,  6.62it/s]
   Simulating:  81%|████████  | 4062/5000 [12:26<02:12,  7.06it/s]
   Simulating:  81%|████████▏ | 4063/5000 [12:26<02:47,  5.59it/s]
   Simulating:  81%|████████▏ | 4064/5000 [12:26<02:33,  6.11it/s]
   Simulating:  81%|████████▏ | 4065/5000 [12:26<02:45,  5.65it/s]
   Simulating:  81%|████████▏ | 4067/5000 [12:27<02:37,  5.93it/s]
   Simulating:  81%|████████▏ | 4068/5000 [12:27<02:49,  5.49it/s]
   Simulating:  81%|████████▏ | 4069/5000 [12:27<02:50,  5.46it/s]
   Simulating:  81%|████████▏ | 4071/5000 [12:27<02:36,  5.93it/s]
   Simulating:  81%|████████▏ | 4072/5000 [12:28<02:50,  5.43it/s]
   Simulating:  81%|████████▏ | 4073/5000 [12:28<03:09,  4.88it/s]
   Simulating:  81%|████████▏ | 4074/5000 [12:28<03:18,  4.67it/s]
   Simulating:  82%|████████▏ | 4075/5000 [12:28<02:55,  5.26it/s]
   Simulating:  82%|████████▏ | 4076/5000 [12:28<03:22,  4.57it/s]
   Simulating:  82%|████████▏ | 4078/5000 [12:29<03:14,  4.75it/s]
   Simulating:  82%|████████▏ | 4079/5000 [12:29<02:52,  5.34it/s]
   Simulating:  82%|████████▏ | 4080/5000 [12:29<03:07,  4.90it/s]
   Simulating:  82%|████████▏ | 4082/5000 [12:29<02:32,  6.03it/s]
   Simulating:  82%|████████▏ | 4084/5000 [12:30<02:06,  7.26it/s]
   Simulating:  82%|████████▏ | 4085/5000 [12:30<02:24,  6.35it/s]
   Simulating:  82%|████████▏ | 4086/5000 [12:30<02:36,  5.84it/s]
   Simulating:  82%|████████▏ | 4088/5000 [12:30<02:22,  6.41it/s]
   Simulating:  82%|████████▏ | 4089/5000 [12:31<02:36,  5.83it/s]
   Simulating:  82%|████████▏ | 4090/5000 [12:31<02:53,  5.23it/s]
   Simulating:  82%|████████▏ | 4091/5000 [12:31<02:52,  5.28it/s]
   Simulating:  82%|████████▏ | 4092/5000 [12:31<02:40,  5.66it/s]
   Simulating:  82%|████████▏ | 4093/5000 [12:31<02:35,  5.83it/s]
   Simulating:  82%|████████▏ | 4094/5000 [12:31<02:18,  6.53it/s]
   Simulating:  82%|████████▏ | 4095/5000 [12:32<02:39,  5.67it/s]
   Simulating:  82%|████████▏ | 4097/5000 [12:32<02:17,  6.57it/s]
   Simulating:  82%|████████▏ | 4098/5000 [12:32<02:33,  5.88it/s]
   Simulating:  82%|████████▏ | 4100/5000 [12:32<02:00,  7.45it/s]
   Simulating:  82%|████████▏ | 4102/5000 [12:33<02:13,  6.71it/s]
   Simulating:  82%|████████▏ | 4104/5000 [12:33<02:23,  6.26it/s]
   Simulating:  82%|████████▏ | 4105/5000 [12:33<02:17,  6.50it/s]
   Simulating:  82%|████████▏ | 4106/5000 [12:33<02:27,  6.08it/s]
   Simulating:  82%|████████▏ | 4107/5000 [12:34<02:57,  5.03it/s]
   Simulating:  82%|████████▏ | 4109/5000 [12:34<02:29,  5.96it/s]
   Simulating:  82%|████████▏ | 4110/5000 [12:34<02:55,  5.06it/s]
   Simulating:  82%|████████▏ | 4111/5000 [12:34<03:09,  4.70it/s]
   Simulating:  82%|████████▏ | 4112/5000 [12:35<03:32,  4.18it/s]
   Simulating:  82%|████████▏ | 4113/5000 [12:35<03:27,  4.27it/s]
   Simulating:  82%|████████▏ | 4114/5000 [12:35<03:27,  4.27it/s]
   Simulating:  82%|████████▏ | 4115/5000 [12:35<03:25,  4.31it/s]
